node,X,Y
1,690309,1976022
2,683649,1973025
3,693306,1963368
4,686313,1958373
5,696636,1946718
6,671328,1968030
7,676323,1957041
8,655677,1967031
9,649350,1952712
10,665667,1949049
11,666333,1933398
12,676323,1935396
13,677988,1924407
14,679653,1945719
15,688977,1936062
16,692307,1925739
17,700965,1935396
18,702963,1927404
19,704295,1919412
20,678654,1912752
21,691641,1917747
22,705294,1911087
23,693972,1906425
24,679653,1904760
25,664002,1893771
26,680652,1891107
27,694971,1889775
28,707625,1900098
29,710955,1884447
30,680319,1878120
31,696303,1873791
32,689643,1861803
33,705627,1851147
34,705960,1865133
35,722610,1876122
36,723609,1856142
37,625374,1965033
38,550449,2013984
39,590076,2021310
40,573426,2021310
41,590076,2005326
42,573759,2005326
43,622377,2020977
44,606060,2021310
45,622377,2005326
46,605727,2004660
47,654345,2021310
48,638361,2021310
49,654012,2005326
50,638361,2005326
51,667998,2020311
52,683982,2001330
53,670329,2004660
54,551448,1990341
55,534798,1989675
56,551448,1976022
57,534798,1976022
58,582750,1991340
59,567099,1990674
60,582750,1977687
61,567099,1977021
62,613386,1991673
63,598068,1991340
64,613386,1978020
65,598401,1977687
66,644688,1992006
67,629037,1992006
68,644688,1979352
69,629370,1979019
70,677655,1991673
71,660672,1992339
72,676989,1981350
73,661005,1981350
74,687978,1992006
75,687978,1984347
76,635697,1963035
77,629037,1946718
78,645021,1945053
79,650016,1958706
80,646020,1930401
81,629370,1930068
82,646020,1914750
83,630369,1913751
84,657342,1930734
85,663003,1914750
86,647019,1898433
87,631035,1897767
88,647019,1882116
89,631035,1881450
90,662337,1902762
91,663003,1882116
92,608058,1847151
93,647685,1866132
94,631701,1865466
95,648018,1849482
96,632367,1849482
97,679320,1869129
98,663669,1866465
99,680652,1847151
100,664002,1850148
101,694305,1846152
102,648351,1833165
103,633033,1832832
104,649350,1817181
105,632700,1816848
106,681318,1834164
107,664668,1834164
108,681651,1817847
109,665334,1817181
110,714285,1834164
111,697968,1834830
112,714618,1817514
113,698301,1817514
114,726939,1834164
115,727272,1817847
116,681984,1801197
117,666333,1801197
118,682650,1784880
119,666666,1784880
120,714618,1801197
121,698301,1801197
122,714951,1785213
123,698634,1785213
124,727605,1794537
125,550782,1960371
126,535131,1959372
127,551448,1944054
128,534798,1943055
129,582084,1960704
130,567099,1960038
131,582750,1945386
132,567099,1944387
133,610056,1961703
134,598068,1961703
135,613386,1945386
136,597402,1945053
137,550782,1927071
138,534798,1927071
139,550449,1911753
140,535131,1911087
141,582417,1928736
142,567099,1928070
143,582417,1912752
144,567099,1911753
145,613386,1929735
146,598401,1928736
147,614385,1913085
148,598068,1912752
149,550782,1895103
150,534465,1895103
151,551115,1879119
152,534798,1878453
153,582750,1895769
154,567099,1895769
155,583083,1880118
156,567432,1879119
157,614385,1896435
158,598734,1896435
159,615051,1881450
160,599067,1880784
161,606726,1864800
162,453879,2013651
163,485847,2013651
164,525807,2021310
165,509823,2021976
166,526140,2005659
167,509490,2005326
168,448551,1982349
169,479520,1982349
170,518814,1989675
171,503163,1989009
172,518481,1975356
173,503163,1975356
174,448884,1950714
175,479520,1951380
176,519480,1958706
177,503163,1959039
178,518814,1943055
179,503496,1942056
180,448551,1918413
181,479853,1919412
182,518814,1926738
183,503496,1926072
184,519147,1910754
185,502830,1910421
186,448551,1886445
187,480186,1887444
188,519147,1894437
189,503829,1894104
190,519147,1878453
191,503829,1877454
192,554778,2142189
193,589410,2148849
194,572760,2148183
195,589743,2134197
196,574092,2133864
197,614385,2141856
198,643023,2148516
199,642690,2133864
200,555777,2110554
201,590076,2117547
202,573426,2117547
203,590076,2102229
204,573426,2101896
205,623043,2116881
206,606393,2117547
207,622377,2101896
208,605727,2102229
209,643023,2117880
210,640359,2102229
211,555111,2078253
212,589743,2085912
213,573759,2085912
214,589743,2068929
215,573759,2069928
216,622044,2085579
217,606060,2085246
218,622377,2070594
219,605727,2069595
220,638361,2085579
221,640359,2068929
222,555111,2046285
223,589410,2053611
224,573759,2053944
225,590076,2037960
226,573759,2036961
227,622710,2053611
228,606060,2053944
229,622377,2038293
230,606060,2038293
231,642357,2052945
232,654345,2038293
233,638361,2037294
234,421245,2141856
235,453546,2141523
236,485181,2140857
237,517815,2141190
238,539127,2142189
239,421245,2110554
240,453213,2110554
241,485181,2110554
242,525807,2117214
243,509823,2117547
244,525807,2102229
245,509823,2101896
246,539127,2110554
247,421578,2078919
248,453213,2078586
249,485514,2078253
250,525807,2085912
251,509157,2085246
252,526140,2069928
253,509490,2068596
254,539127,2078919
255,421245,2046951
256,453546,2046951
257,485514,2046951
258,525474,2053611
259,509823,2053278
260,525807,2036961
261,509490,2036961
262,539127,2046285
263,551115,1862802
264,535131,1862802
265,551115,1846485
266,535464,1846485
267,583749,1864134
268,567099,1863135
269,584082,1847484
270,568098,1847151
271,551781,1830501
272,536130,1829502
273,551781,1814184
274,536796,1814184
275,584748,1831500
276,568431,1831167
277,584748,1815516
278,568764,1814850
279,616383,1832832
280,600732,1832499
281,616716,1816182
282,600732,1815516
283,553113,1798200
284,537129,1797534
285,553446,1782549
286,537129,1781883
287,585081,1799532
288,569097,1798200
289,585747,1782882
290,569763,1782882
291,617049,1800531
292,601731,1799865
293,617715,1784214
294,601731,1783881
295,649683,1800864
296,633699,1800864
297,650682,1784880
298,633699,1784880
299,546453,1758906
300,578088,1760238
301,611055,1760571
302,643689,1760904
303,675657,1761570
304,714951,1768896
305,699300,1769229
306,715284,1753578
307,698967,1753578
308,727938,1762236
309,547452,1726938
310,579087,1727937
311,611721,1728936
312,644022,1729935
313,676656,1730268
314,707958,1730268
315,727938,1730934
316,548118,1694637
317,580419,1695636
318,448551,1852479
319,479187,1855476
320,511821,1853811
321,449217,1819512
322,480852,1821843
323,513486,1820844
324,449883,1787544
325,481851,1787877
326,514152,1788876
327,450549,1755576
328,482184,1755576
329,513819,1757907
330,452547,1723608
331,484182,1721610
332,515151,1726605
333,452214,1689975
334,484182,1690308
335,516150,1692639
336,452214,1657674
337,483849,1658340
338,516816,1659339
339,612720,1694970
340,646686,1694970
341,677988,1694970
342,713952,1696635
343,549117,1660338
344,581085,1661004
345,612720,1648017
346,636696,1665666
347,678654,1663335
348,714618,1665000
349,546453,1621377
350,580752,1623375
351,637695,1642356
352,660672,1634364
353,622377,1616715
354,680319,1618047
355,715284,1626372
356,744921,1828170
357,777888,1820844
358,804861,1807191
359,748584,1779552
360,790875,1779219
361,746253,1748583
362,776889,1749582
363,808524,1749582
364,747918,1699965
365,773559,1700964
366,802197,1713951
367,410256,1933398
368,383616,2091240
369,402264,2173158
370,434232,2173158
371,465867,2173158
372,499167,2172825
373,531801,2172825
374,563103,2172825
375,595737,2173158
376,631035,2173158
377,611721,2226438
378,519480,2217780
379,353646,2061270
380,384282,1933065
381,406260,1733598
382,390276,1642356
383,451215,1620378
384,621711,1586079
385,801531,1656009
386,839493,1780218
387,822843,1820178
388,453879,2026305
389,394605,2078253
390,393606,2052612
391,485181,2011320
392,507825,2000997
393,521811,1996335
394,538794,1996002
395,551115,1996335
396,569430,1995669
397,580086,1995336
398,591741,1993005
399,594738,1991340
400,591075,2003661
401,597735,2021310
402,594072,2028636
403,591741,1977687
404,593406,1961370
405,593739,1956375
406,589077,1945386
407,588744,1928736
408,590409,1912752
409,586413,1903095
410,567099,1900098
411,550782,1899432
412,534798,1898100
413,519147,1897101
414,503829,1896435
415,480186,1899765
416,448551,1911087
417,419580,1920744
418,611388,2173158
419,609057,2143188
420,613053,2117214
421,618381,2101896
422,625374,2085579
423,624708,2070261
424,627705,2053611
425,632700,2037627
426,633699,2029302
427,638361,2026971
428,656010,2025639
429,654345,2028969
430,653013,2031966
431,658341,2020977
432,665667,2004993
433,666000,1992006
434,663336,1981350
435,668331,1968030
436,669663,1958373
437,656343,1965366
438,635697,1967364
439,635697,1979352
440,635697,1992006
441,635364,2005326
442,634032,1621377
443,643356,1640691
444,641358,1665333
445,641691,1694970
446,654345,1729935
447,667665,1761570
448,671328,1784880
449,671328,1801197
450,671328,1811187
451,674658,1817514
452,681318,1826172
453,649683,1806525
454,601731,1792872
455,585414,1791540
456,569430,1791207
457,553113,1785213
458,545454,1781217
459,538461,1778553
460,513819,1766232
461,482850,1745919
462,451548,1741257
463,484515,1644687
464,502164,1659006
465,527472,1693305
466,547452,1719279
467,546786,1750581
468,548118,1797867
469,553113,1814517
470,554778,1830501
471,570096,1847151
472,583749,1857807
473,589410,1864134
474,589743,1880451
475,604062,1870461
476,611388,1874457
477,626706,1884780
478,624375,1897101
479,622044,1913418
480,621045,1919745
481,614052,1920744
482,611388,1920744
483,614385,1914750
484,629703,1924407
485,646020,1924740
486,621711,1930068
487,608391,1945386
488,597735,1953045
489,659340,1924740
490,664668,1924407
491,677655,1926072
492,691974,1927404
493,697302,1926405
494,692640,1935729
495,682650,1945719
496,673659,1955043
497,697968,1918746
498,698967,1915749
499,692640,1913085
500,679320,1908090
501,662670,1901097
502,647019,1893438
503,631035,1884780
504,631035,1882782
505,647352,1876122
506,654345,1866132
507,667998,1852146
508,688644,1819512
509,698301,1815849
510,714618,1816182
511,715950,1816182
512,727272,1816182
513,745920,1814517
514,772560,1813185
515,794538,1813851
516,788877,1785546
517,788544,1749582
518,795537,1710954
519,717282,1786878
520,717948,1783215
521,716283,1800531
522,716616,1839492
523,703629,1867797
524,693306,1850148
525,689643,1834497
526,734265,1845819
527,757908,1828503
528,708624,1885113
529,702963,1889442
530,703629,1879119
531,701631,1895436
532,701631,1903095
533,701964,1909755
534,792873,1821843
535,621378,1931400
536,628038,1974024
537,613386,1980684
538,584082,1895769
539,598068,1910754
540,628038,1964367
541,732267,1844487
542,758241,1825173
543,777888,1827837
544,794538,1812186
545,703296,1867797
546,750249,1844487
547,693639,1979352
548,686979,1976355
549,696636,1966698
550,689643,1961703
551,699966,1950048
552,674658,1971360
553,679653,1960371
554,659007,1970361
555,652680,1956042
556,668997,1952379
557,669663,1936728
558,679653,1938726
559,681318,1927737
560,682983,1949049
561,692307,1939392
562,695637,1929069
563,704295,1938726
564,706293,1930734
565,707625,1922742
566,681984,1916082
567,694971,1921077
568,708624,1914417
569,697302,1909755
570,682983,1908090
571,667332,1897101
572,683982,1894437
573,698301,1893105
574,710955,1903428
575,714285,1887777
576,683649,1881450
577,699633,1877121
578,692973,1865133
579,708957,1854477
580,709290,1868463
581,725940,1879452
582,726939,1859472
583,628704,1968363
584,553779,2017314
585,593406,2024640
586,576756,2024640
587,593406,2008656
588,577089,2008656
589,625707,2024307
590,609390,2024640
591,625707,2008656
592,609057,2007990
593,657675,2024640
594,641691,2024640
595,657342,2008656
596,641691,2008656
597,671328,2023641
598,687312,2004660
599,673659,2007990
600,554778,1993671
601,538128,1993005
602,554778,1979352
603,538128,1979352
604,586080,1994670
605,570429,1994004
606,586080,1981017
607,570429,1980351
608,616716,1995003
609,601398,1994670
610,616716,1981350
611,601731,1981017
612,648018,1995336
613,632367,1995336
614,648018,1982682
615,632700,1982349
616,680985,1995003
617,664002,1995669
618,680319,1984680
619,664335,1984680
620,691308,1995336
621,691308,1987677
622,639027,1966365
623,632367,1950048
624,648351,1948383
625,653346,1962036
626,649350,1933731
627,632700,1933398
628,649350,1918080
629,633699,1917081
630,660672,1934064
631,666333,1918080
632,650349,1901763
633,634365,1901097
634,650349,1885446
635,634365,1884780
636,665667,1906092
637,666333,1885446
638,611388,1850481
639,651015,1869462
640,635031,1868796
641,651348,1852812
642,635697,1852812
643,682650,1872459
644,666999,1869795
645,683982,1850481
646,667332,1853478
647,697635,1849482
648,651681,1836495
649,636363,1836162
650,652680,1820511
651,636030,1820178
652,684648,1837494
653,667998,1837494
654,684981,1821177
655,668664,1820511
656,717615,1837494
657,701298,1838160
658,717948,1820844
659,701631,1820844
660,730269,1837494
661,730602,1821177
662,685314,1804527
663,669663,1804527
664,685980,1788210
665,669996,1788210
666,717948,1804527
667,701631,1804527
668,718281,1788543
669,701964,1788543
670,730935,1797867
671,554112,1963701
672,538461,1962702
673,554778,1947384
674,538128,1946385
675,585414,1964034
676,570429,1963368
677,586080,1948716
678,570429,1947717
679,613386,1965033
680,601398,1965033
681,616716,1948716
682,600732,1948383
683,554112,1930401
684,538128,1930401
685,553779,1915083
686,538461,1914417
687,585747,1932066
688,570429,1931400
689,585747,1916082
690,570429,1915083
691,616716,1933065
692,601731,1932066
693,617715,1916415
694,601398,1916082
695,554112,1898433
696,537795,1898433
697,554445,1882449
698,538128,1881783
699,586080,1899099
700,570429,1899099
701,586413,1883448
702,570762,1882449
703,617715,1899765
704,602064,1899765
705,618381,1884780
706,602397,1884114
707,610056,1868130
708,457209,2016981
709,489177,2016981
710,529137,2024640
711,513153,2025306
712,529470,2008989
713,512820,2008656
714,451881,1985679
715,482850,1985679
716,522144,1993005
717,506493,1992339
718,521811,1978686
719,506493,1978686
720,452214,1954044
721,482850,1954710
722,522810,1962036
723,506493,1962369
724,522144,1946385
725,506826,1945386
726,451881,1921743
727,483183,1922742
728,522144,1930068
729,506826,1929402
730,522477,1914084
731,506160,1913751
732,451881,1889775
733,483516,1890774
734,522477,1897767
735,507159,1897434
736,522477,1881783
737,507159,1880784
738,558108,2145519
739,592740,2152179
740,576090,2151513
741,593073,2137527
742,577422,2137194
743,617715,2145186
744,646353,2151846
745,646020,2137194
746,559107,2113884
747,593406,2120877
748,576756,2120877
749,593406,2105559
750,576756,2105226
751,626373,2120211
752,609723,2120877
753,625707,2105226
754,609057,2105559
755,646353,2121210
756,643689,2105559
757,558441,2081583
758,593073,2089242
759,577089,2089242
760,593073,2072259
761,577089,2073258
762,625374,2088909
763,609390,2088576
764,625707,2073924
765,609057,2072925
766,641691,2088909
767,643689,2072259
768,558441,2049615
769,592740,2056941
770,577089,2057274
771,593406,2041290
772,577089,2040291
773,626040,2056941
774,609390,2057274
775,625707,2041623
776,609390,2041623
777,645687,2056275
778,657675,2041623
779,641691,2040624
780,424575,2145186
781,456876,2144853
782,488511,2144187
783,521145,2144520
784,542457,2145519
785,424575,2113884
786,456543,2113884
787,488511,2113884
788,529137,2120544
789,513153,2120877
790,529137,2105559
791,513153,2105226
792,542457,2113884
793,424908,2082249
794,456543,2081916
795,488844,2081583
796,529137,2089242
797,512487,2088576
798,529470,2073258
799,512820,2071926
800,542457,2082249
801,424575,2050281
802,456876,2050281
803,488844,2050281
804,528804,2056941
805,513153,2056608
806,529137,2040291
807,512820,2040291
808,542457,2049615
809,554445,1866132
810,538461,1866132
811,554445,1849815
812,538794,1849815
813,587079,1867464
814,570429,1866465
815,587412,1850814
816,571428,1850481
817,555111,1833831
818,539460,1832832
819,555111,1817514
820,540126,1817514
821,588078,1834830
822,571761,1834497
823,588078,1818846
824,572094,1818180
825,619713,1836162
826,604062,1835829
827,620046,1819512
828,604062,1818846
829,556443,1801530
830,540459,1800864
831,556776,1785879
832,540459,1785213
833,588411,1802862
834,572427,1801530
835,589077,1786212
836,573093,1786212
837,620379,1803861
838,605061,1803195
839,621045,1787544
840,605061,1787211
841,653013,1804194
842,637029,1804194
843,654012,1788210
844,637029,1788210
845,549783,1762236
846,581418,1763568
847,614385,1763901
848,647019,1764234
849,678987,1764900
850,718281,1772226
851,702630,1772559
852,718614,1756908
853,702297,1756908
854,731268,1765566
855,550782,1730268
856,582417,1731267
857,615051,1732266
858,647352,1733265
859,679986,1733598
860,711288,1733598
861,731268,1734264
862,551448,1697967
863,583749,1698966
864,451881,1855809
865,482517,1858806
866,515151,1857141
867,452547,1822842
868,484182,1825173
869,516816,1824174
870,453213,1790874
871,485181,1791207
872,517482,1792206
873,453879,1758906
874,485514,1758906
875,517149,1761237
876,455877,1726938
877,487512,1724940
878,518481,1729935
879,455544,1693305
880,487512,1693638
881,519480,1695969
882,455544,1661004
883,487179,1661670
884,520146,1662669
885,616050,1698300
886,650016,1698300
887,681318,1698300
888,717282,1699965
889,552447,1663668
890,584415,1664334
891,616050,1651347
892,640026,1668996
893,681984,1666665
894,717948,1668330
895,549783,1624707
896,584082,1626705
897,641025,1645686
898,664002,1637694
899,625707,1620045
900,683649,1621377
901,718614,1629702
902,748251,1831500
903,781218,1824174
904,808191,1810521
905,751914,1782882
906,794205,1782549
907,749583,1751913
908,780219,1752912
909,811854,1752912
910,751248,1703295
911,776889,1704294
912,805527,1717281
913,413586,1936728
914,386946,2094570
915,405594,2176488
916,437562,2176488
917,469197,2176488
918,502497,2176155
919,535131,2176155
920,566433,2176155
921,599067,2176488
922,634365,2176488
923,615051,2229768
924,522810,2221110
925,356976,2064600
926,387612,1936395
927,409590,1736928
928,393606,1645686
929,454545,1623708
930,625041,1589409
931,804861,1659339
932,842823,1783548
933,826173,1823508